J=   670 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.348    12.060   367.755     0.015     8.036  2403.295  2618.832
J=   671 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.326    12.245   367.743     0.015     8.036  2403.299  2618.832
J=   672 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.279    12.611   367.731     0.015     8.036  2403.303  2618.832
J=   673 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.253    12.823   367.719     0.015     8.036  2403.307  2618.832
J=   674 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.206    13.177   367.708     0.015     8.036  2403.311  2618.832
J=   675 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.163    13.493   367.697     0.015     8.036  2403.314  2618.832
J=   676 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.128    13.755   367.687     0.015     8.036  2403.318  2618.832
J=   677 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.065    14.200   367.677     0.015     8.036  2403.321  2618.832
J=   678 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.057    14.270   367.668     0.015     8.036  2403.324  2618.832
J=   679 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.975    14.823   367.658     0.015     8.036  2403.327  2618.832
J=   680 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.89      9973.3     0.070    97.573     5.612   362.097     0.015     8.035  2402.532  2616.092
J=   681 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.84      9946.7     0.069    98.434     5.003   357.254     0.016     8.034  2401.870  2613.707
J=   682 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.79      9920.0     0.069    99.126     5.611   356.769     0.016     8.034  2401.760  2613.470
J=   683 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.74      9893.3     0.069    99.811     5.352   359.575     0.015     8.036  2402.072  2614.855
J=   684 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.69      9866.7     0.069   100.442     5.447   364.194     0.015     8.039  2402.599  2617.133
J=   685 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.64      9840.0     0.069   101.066     5.309   369.911     0.015     8.043  2403.235  2619.953
J=   686 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.58      9813.3     0.069   101.647     5.556   376.069     0.015     8.046  2403.890  2622.991
J=   687 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.53      9786.7     0.068   102.239     5.167   382.158     0.014     8.049  2404.505  2625.994
J=   688 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.48      9760.0     0.068   102.775     5.385   387.777     0.014     8.052  2405.048  2628.767
J=   689 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.43      9733.3     0.068   103.297     5.320   392.748     0.014     8.055  2405.497  2631.220
J=   690 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.37      9706.7     0.068   103.781     5.285   397.126     0.014     8.057  2405.872  2633.380
J=   691 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.32      9680.0     0.068   104.244     5.045   401.015     0.013     8.060  2406.191  2635.300
J=   692 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.26      9653.3     0.067   104.624     5.278   404.382     0.013     8.062  2406.458  2636.963
J=   693 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.21      9626.7     0.067   104.976     5.218   407.296     0.013     8.064  2406.681  2638.402
J=   694 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.15      9600.0     0.067   105.274     5.015   409.829     0.013     8.066  2406.874  2639.654
J=   695 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.10      9573.3     0.067   105.539     5.037   412.024     0.013     8.067  2407.036  2640.739
J=   696 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.04      9546.7     0.067   105.828     4.957   413.975     0.013     8.069  2407.175  2641.704
J=   697 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.99      9520.0     0.066   106.125     4.974   415.572     0.013     8.071  2407.282  2642.495
J=   698 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.93      9493.3     0.066   106.458     4.813   416.886     0.013     8.072  2407.365  2643.146
J=   699 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.88      9466.7     0.066   106.793     4.757   417.916     0.013     8.074  2407.425  2643.657
J=   700 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.82      9440.0     0.066   107.150     4.668   418.741     0.013     8.075  2407.467  2644.067
J=   701 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.76      9413.3     0.066   107.520     4.642   419.324     0.012     8.076  2407.492  2644.358
J=   702 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.71      9386.7     0.066   107.913     4.693   419.666     0.012     8.078  2407.496  2644.530
J=   703 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.65      9360.0     0.065   108.313     4.530   419.755     0.012     8.079  2407.483  2644.577
J=   704 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.60      9333.3     0.065   108.725     4.441   419.674     0.012     8.080  2407.456  2644.541
J=   705 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.54      9306.7     0.065   109.166     4.370   419.403     0.012     8.081  2407.414  2644.411
J=   706 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.49      9280.0     0.065   109.605     4.297   419.004     0.012     8.082  2407.363  2644.218
J=   707 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.43      9253.3     0.065   110.058     4.245   418.490     0.012     8.083  2407.302  2643.968
J=   708 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.38      9226.7     0.065   110.528     4.179   417.890     0.012     8.084  2407.233  2643.676
J=   709 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.32      9200.0     0.064   111.011     4.157   417.230     0.012     8.085  2407.157  2643.355
J=   710 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.27      9173.3     0.064   111.535     3.927   416.556     0.012     8.086  2407.077  2643.026
J=   711 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.21      9146.7     0.064   112.047     3.907   415.792     0.012     8.087  2406.990  2642.653
J=   712 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.16      9120.0     0.064   112.571     3.856   414.979     0.012     8.088  2406.897  2642.255
J=   713 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.10      9093.3     0.064   113.108     3.714   414.086     0.012     8.089  2406.797  2641.819
J=   714 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    317.05      9066.7     0.063   113.656     3.653   413.144     0.012     8.090  2406.691  2641.358
J=   715 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.99      9040.0     0.063   114.218     3.548   412.127     0.012     8.090  2406.576  2640.859
J=   716 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.93      9013.3     0.063   114.793     3.462   411.070     0.012     8.091  2406.470  2640.342
J=   717 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.87      8986.7     0.063   115.376     3.399   409.993     0.012     8.092  2406.344  2639.814
J=   718 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.81      8960.0     0.063   115.976     3.259   408.914     0.012     8.093  2406.215  2639.285
J=   719 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.76      8933.3     0.063   116.586     3.153   407.734     0.013     8.094  2406.076  2638.706
J=   720 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.70      8906.7     0.062   117.193     3.183   406.425     0.013     8.095  2405.924  2638.064
J=   721 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.64      8880.0     0.062   117.813     2.867   404.912     0.013     8.096  2405.752  2637.321
J=   722 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.58      8853.3     0.062   118.430     2.930   403.121     0.013     8.096  2405.555  2636.440
J=   723 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.52      8826.7     0.062   119.047     2.765   401.034     0.013     8.097  2405.328  2635.414
J=   724 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.46      8800.0     0.062   119.672     2.691   398.715     0.013     8.097  2405.076  2634.273
J=   725 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.40      8773.3     0.062   120.304     2.556   396.285     0.013     8.098  2404.807  2633.077
J=   726 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.34      8746.7     0.061   120.930     2.344   393.611     0.013     8.098  2404.511  2631.761
J=   727 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.28      8720.0     0.061   121.547     2.377   390.736     0.013     8.098  2404.189  2630.346
J=   728 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.22      8693.3     0.061   122.167     2.237   387.757     0.013     8.098  2403.849  2628.879
J=   729 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.17      8666.7     0.061   122.775     2.066   384.461     0.013     8.099  2403.468  2627.255
J=   730 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.11      8640.0     0.061   123.368     1.936   380.880     0.013     8.098  2403.049  2625.491
J=   731 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    316.05      8613.3     0.061   123.944     1.860   377.051     0.014     8.098  2402.593  2623.604
J=   732 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.99      8586.7     0.060   124.505     1.790   372.924     0.014     8.098  2402.091  2621.571
J=   733 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.93      8560.0     0.060   125.059     1.582   368.707     0.014     8.097  2401.563  2619.492
J=   734 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.87      8533.3     0.060   125.600     1.443   364.278     0.014     8.097  2400.994  2617.310
J=   735 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.81      8506.7     0.060   126.125     1.319   359.585     0.014     8.096  2400.375  2614.996
J=   736 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.75      8480.0     0.060   126.628     1.209   354.667     0.015     8.095  2399.709  2612.571
J=   737 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.69      8453.3     0.060   127.120     1.200   349.588     0.015     8.094  2399.000  2610.067
J=   738 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.64      8426.7     0.059   127.598     0.892   344.333     0.015     8.093  2398.243  2607.476
J=   739 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.58      8400.0     0.059   128.046     0.850   338.779     0.016     8.091  2397.399  2604.737
J=   740 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.52      8373.3     0.059   128.477     0.729   333.074     0.016     8.090  2396.526  2601.924
J=   741 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.46      8346.7     0.059   128.886     0.646   327.138     0.016     8.088  2395.588  2598.996
J=   742 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.40      8320.0     0.059   129.268     0.412   320.910     0.017     8.086  2394.574  2595.924
J=   743 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.34      8293.3     0.059   129.643     0.366   314.772     0.017     8.084  2393.539  2592.897
J=   744 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.27      8266.7     0.058   130.003     0.272   308.529     0.018     8.081  2392.455  2589.817
J=   745 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.21      8240.0     0.058   130.340     0.131   302.036     0.018     8.079  2391.283  2586.614
J=   746 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.15      8213.3     0.058   130.668    -0.024   295.656     0.019     8.076  2390.094  2583.467
J=   747 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.08      8186.7     0.058   130.984    -0.096   289.263     0.019     8.074  2388.866  2580.313
J=   748 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    315.02      8160.0     0.058   131.278    -0.157   282.713     0.020     8.071  2387.571  2577.082
J=   749 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.96      8133.3     0.058   131.573    -0.424   276.276     0.020     8.068  2386.259  2573.907
J=   750 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.90      8106.7     0.058   131.857    -0.378   269.876     0.021     8.065  2384.933  2570.749
J=   751 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.84      8080.0     0.057   132.130    -0.578   263.612     0.021     8.062  2383.582  2567.659
J=   752 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.77      8053.3     0.057   132.409    -0.608   257.502     0.022     8.058  2382.229  2564.644
J=   753 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.71      8026.7     0.057   132.684    -0.651   251.538     0.022     8.055  2380.874  2561.702
J=   754 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.65      8000.0     0.057   132.952    -0.834   245.752     0.023     8.052  2379.528  2558.847
J=   755 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.58      7973.3     0.057   133.220    -0.932   240.064     0.024     8.049  2378.174  2556.040
J=   756 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.52      7946.7     0.057   133.489    -0.955   234.606     0.024     8.046  2376.847  2553.347
J=   757 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.45      7920.0     0.057   133.766    -1.109   229.344     0.025     8.043  2375.540  2550.751
J=   758 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.39      7893.3     0.056   134.044    -1.016   224.240     0.025     8.040  2374.247  2548.233
J=   759 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.32      7866.7     0.056   134.322    -1.295   219.431     0.026     8.037  2373.003  2545.860
J=   760 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.26      7840.0     0.056   134.603    -1.340   214.839     0.026     8.035  2371.795  2543.594
J=   761 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.20      7813.3     0.056   134.887    -1.288   210.522     0.027     8.032  2370.640  2541.463
J=   762 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.13      7786.7     0.056   135.174    -1.485   206.455     0.027     8.030  2369.535  2539.457
J=   763 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.07      7760.0     0.056   135.468    -1.492   202.689     0.027     8.028  2368.496  2537.598
J=   764 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    314.01      7733.3     0.056   135.767    -1.556   199.211     0.028     8.026  2367.524  2535.881
J=   765 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.94      7706.7     0.055   136.072    -1.592   196.046     0.028     8.024  2366.627  2534.320
J=   766 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.88      7680.0     0.055   136.383    -1.644   193.180     0.029     8.023  2365.805  2532.905
J=   767 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.82      7653.3     0.055   136.704    -1.756   190.652     0.029     8.022  2365.069  2531.657
J=   768 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.75      7626.7     0.055   137.032    -1.738   188.366     0.029     8.021  2364.397  2530.529
J=   769 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.69      7600.0     0.055   137.336    -1.931   186.423     0.029     8.021  2363.821  2529.570
J=   770 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.62      7573.3     0.055   137.699    -1.818   184.833     0.029     8.021  2363.338  2528.785
J=   771 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.56      7546.7     0.054   138.031    -1.911   183.534     0.030     8.021  2362.912  2528.143
J=   772 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.49      7520.0     0.054   138.365    -1.910   182.515     0.030     8.021  2362.619  2527.640
J=   773 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.42      7493.3     0.054   138.701    -2.106   181.806     0.030     8.022  2362.386  2527.289
J=   774 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.36      7466.7     0.054   139.041    -2.029   181.327     0.030     8.023  2362.220  2527.052
J=   775 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.29      7440.0     0.054   139.378    -2.027   181.044     0.030     8.024  2362.112  2526.912
J=   776 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.22      7413.3     0.053   139.722    -2.222   181.094     0.030     8.026  2362.100  2526.935
J=   777 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.15      7386.7     0.053   140.064    -2.115   181.360     0.030     8.027  2362.152  2527.065
J=   778 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.08      7360.0     0.053   140.400    -2.263   181.869     0.030     8.029  2362.277  2527.316
J=   779 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    313.01      7333.3     0.053   140.735    -2.233   182.560     0.030     8.032  2362.454  2527.655
J=   780 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    312.94      7306.7     0.053   141.071    -2.198   183.488     0.029     8.034  2362.700  2528.112
J=   781 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    312.87      7280.0     0.053   141.400    -2.380   184.592     0.029     8.036  2362.997  2528.656
