J=   506 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    330.04     14800.0     0.098   132.396    76.016    99.733     0.000     8.029  2451.739  2618.821
J=   507 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    329.87     14733.3     0.098   132.739    76.113   102.188     0.000     8.030  2451.511  2618.821
J=   508 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    329.69     14666.7     0.098   134.584    73.515   104.841     0.000     8.031  2451.263  2618.821
J=   509 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    329.51     14600.0     0.097   135.002    73.367   107.585     0.000     8.032  2451.007  2618.821
J=   510 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    329.32     14533.3     0.097   135.231    73.479   110.424     0.000     8.034  2450.743  2618.821
J=   511 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    329.13     14466.6     0.096   135.421    73.586   113.347     0.000     8.035  2450.470  2618.821
J=   512 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    328.93     14400.0     0.096   135.609    73.626   116.353     0.000     8.036  2450.187  2618.821
J=   513 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    328.72     14333.3     0.096   135.701    73.756   119.473     0.000     8.036  2449.891  2618.821
J=   514 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    328.51     14266.6     0.095   135.813    73.776   122.693     0.000     8.037  2449.583  2618.821
J=   515 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    328.29     14200.0     0.095   135.864    73.814   126.027     0.000     8.038  2449.261  2618.821
J=   516 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    328.07     14133.3     0.095   135.868    73.842   129.457     0.000     8.039  2448.927  2618.821
J=   517 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    327.84     14066.6     0.094   135.808    73.891   132.959     0.000     8.040  2448.582  2618.821
J=   518 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    327.59     14000.0     0.094   135.711    73.952   136.669     0.000     8.040  2448.209  2618.821
J=   519 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    327.34     13933.3     0.093   135.659    73.831   140.487     0.000     8.041  2447.820  2618.821
J=   520 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    327.08     13866.6     0.093   135.460    73.918   144.385     0.000     8.041  2447.415  2618.821
J=   521 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    326.61     13799.9     0.093   135.523    73.398   148.425     0.000     8.042  2446.984  2618.821
J=   522 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    326.30     13733.2     0.092   135.377    73.160   152.503     0.000     8.042  2446.549  2618.821
J=   523 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    325.97     13666.6     0.092   135.081    73.106   156.699     0.000     8.043  2446.092  2618.821
J=   524 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    325.63     13599.9     0.092   134.744    73.033   161.053     0.000     8.043  2445.609  2618.821
J=   525 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    325.28     13533.3     0.091   134.375    72.902   165.477     0.000     8.043  2445.108  2618.821
J=   526 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.91     13466.7     0.091   133.952    72.755   169.951     0.000     8.044  2444.594  2618.821
J=   527 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.86     13400.0     0.091   133.451    72.679   174.606     0.000     8.044  2444.000  2618.821
J=   528 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.76     13333.3     0.090   132.912    72.570   179.172     0.001     8.044  2443.347  2618.821
J=   529 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.66     13266.7     0.090   132.362    72.358   183.886     0.001     8.044  2442.660  2618.821
J=   530 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.55     13200.0     0.089   131.767    72.176   188.645     0.001     8.044  2441.947  2618.821
J=   531 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.45     13133.3     0.089   131.092    72.024   193.470     0.001     8.043  2441.209  2618.821
J=   532 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.35     13066.7     0.089   130.425    71.762   198.312     0.002     8.043  2440.454  2618.821
J=   533 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.24     13000.0     0.088   129.694    71.543   203.148     0.002     8.043  2439.683  2618.821
J=   534 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.14     12933.3     0.088   128.906    71.328   208.198     0.002     8.042  2438.855  2618.821
J=   535 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.03     12866.7     0.087   128.095    71.083   213.208     0.003     8.042  2438.017  2618.821
J=   536 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.92     12800.0     0.087   127.256    70.778   218.191     0.003     8.041  2437.167  2618.821
J=   537 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.82     12733.3     0.087   126.378    70.421   223.161     0.003     8.040  2436.306  2618.821
J=   538 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.71     12666.7     0.086   125.434    70.158   228.235     0.004     8.040  2435.401  2618.821
J=   539 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.07     12600.0     0.086   124.505    69.799   233.554     0.004     8.039  2434.567  2618.821
J=   540 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.90     12533.3     0.085   123.521    69.497   238.827     0.004     8.038  2433.586  2618.821
J=   541 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.33     12466.7     0.085   122.569    69.092   244.119     0.005     8.037  2432.409  2618.821
J=   542 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.22     12400.0     0.085   121.507    68.796   249.393     0.005     8.036  2431.361  2618.821
J=   543 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.11     12333.3     0.084   119.574    69.943   254.621     0.006     8.035  2430.301  2618.821
J=   544 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.00     12266.7     0.084   118.212    70.095   259.738     0.006     8.034  2429.242  2618.821
J=   545 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.89     12200.0     0.083   117.261    69.517   264.855     0.006     8.032  2428.160  2618.821
J=   546 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.78     12133.3     0.083   116.231    69.057   269.952     0.007     8.031  2427.059  2618.821
J=   547 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.66     12066.7     0.083   115.229    68.468   274.982     0.007     8.030  2425.957  2618.821
J=   548 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.55     12000.0     0.082   114.223    67.891   280.205     0.008     8.029  2424.779  2618.821
J=   549 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.44     11933.3     0.082   113.223    67.347   285.255     0.008     8.027  2423.619  2618.821
J=   550 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.33     11866.7     0.081   112.255    66.749   290.258     0.009     8.026  2422.448  2618.821
J=   551 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.22     11800.0     0.081   111.236    66.237   295.147     0.009     8.024  2421.284  2618.821
J=   552 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.11     11733.3     0.081   110.248    65.642   300.027     0.010     8.023  2420.082  2618.821
J=   553 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.00     11666.7     0.080   109.297    65.064   304.792     0.010     8.021  2418.902  2618.821
J=   554 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.89     11600.0     0.080   108.319    64.566   309.450     0.010     8.020  2417.729  2618.821
J=   555 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.77     11533.3     0.079   107.428    63.956   313.975     0.011     8.018  2416.581  2618.821
J=   556 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.65     11466.7     0.079   106.517    63.425   318.387     0.011     8.017  2415.429  2618.821
J=   557 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.53     11400.0     0.079   105.580    62.917   322.733     0.012     8.016  2414.280  2618.821
J=   558 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.41     11333.3     0.078   104.721    62.327   326.829     0.012     8.015  2413.187  2618.821
J=   559 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.30     11266.7     0.078   103.864    61.828   330.826     0.013     8.014  2412.103  2618.821
J=   560 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.18     11200.0     0.077   103.038    61.293   334.657     0.013     8.013  2411.056  2618.821
J=   561 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.06     11133.3     0.077   102.189    60.820   338.382     0.013     8.012  2410.028  2618.821
J=   562 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.94     11066.7     0.077   101.441    60.275   341.944     0.014     8.011  2409.033  2618.821
J=   563 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.82     11000.0     0.076   100.692    59.772   345.393     0.014     8.011  2408.057  2618.821
J=   564 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.70     10933.3     0.076    99.909    59.360   348.627     0.014     8.010  2407.139  2618.821
J=   565 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.58     10866.7     0.075    99.059    58.728   351.622     0.015     8.010  2406.308  2618.821
J=   566 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.46     10800.0     0.075    98.399    58.300   354.518     0.015     8.010  2405.473  2618.821
J=   567 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.34     10733.3     0.075    97.755    57.909   357.291     0.015     8.010  2404.669  2618.821
J=   568 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.22     10666.7     0.074    97.186    57.450   359.920     0.016     8.010  2403.903  2618.821
J=   569 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.10     10600.0     0.074    96.587    57.088   362.449     0.016     8.010  2403.162  2618.821
J=   570 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.97     10533.3     0.073    96.058    56.677   364.782     0.016     8.011  2402.472  2618.821
J=   571 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.84     10466.7     0.073    95.725    56.433   367.102     0.016     8.011  2401.757  2618.821
J=   572 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.71     10400.0     0.073    95.170    56.023   369.284     0.017     8.012  2401.114  2618.821
J=   573 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.58     10333.3     0.072    94.540    55.548   371.249     0.017     8.013  2400.552  2618.821
J=   574 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.46     10266.7     0.072    94.065    55.248   373.090     0.017     8.014  2400.008  2618.821
J=   575 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.33     10200.0     0.071    93.649    54.923   374.840     0.017     8.015  2399.489  2618.821
J=   576 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.20     10133.3     0.071    93.202    54.630   375.705     0.017     8.017  2399.282  2618.821
J=   577 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.07     10066.7     0.070    92.721    54.142   376.566     0.017     8.019  2399.089  2618.821
J=   578 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.168    53.803   378.869     0.017     8.020  2398.382  2618.821
J=   579 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    91.785    52.841   376.649     0.017     8.023  2399.250  2618.821
J=   580 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.054    52.107   376.530     0.017     8.023  2399.305  2618.821
J=   581 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.325    51.324   376.410     0.017     8.023  2399.362  2618.821
J=   582 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.588    50.539   376.291     0.017     8.023  2399.419  2618.821
J=   583 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.870    49.707   376.172     0.017     8.023  2399.476  2618.821
J=   584 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    93.106    48.949   376.052     0.017     8.023  2399.532  2618.821
J=   585 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    93.324    48.210   375.933     0.017     8.024  2399.589  2618.821
J=   586 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    93.571    47.404   375.814     0.017     8.024  2399.646  2618.821
J=   587 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    93.799    46.621   375.694     0.017     8.024  2399.702  2618.821
J=   588 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.009    45.860   375.575     0.017     8.024  2399.759  2618.821
J=   589 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.225    45.078   375.456     0.017     8.024  2399.815  2618.821
J=   590 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.411    44.339   375.337     0.017     8.025  2399.871  2618.821
J=   591 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.602    43.583   375.218     0.017     8.025  2399.927  2618.821
J=   592 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.803    42.791   375.099     0.017     8.025  2399.983  2618.821
J=   593 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.950    42.100   374.980     0.017     8.025  2400.040  2618.821
J=   594 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.132    41.324   374.862     0.016     8.025  2400.096  2618.821
J=   595 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.284    40.604   374.743     0.016     8.026  2400.152  2618.821
J=   596 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.434    39.873   374.625     0.016     8.026  2400.207  2618.821
J=   597 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.572    39.161   374.506     0.016     8.026  2400.263  2618.821
J=   598 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.716    38.423   374.388     0.016     8.026  2400.318  2618.821
J=   599 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.835    37.732   374.270     0.016     8.026  2400.374  2618.821
J=   600 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.962    37.011   374.152     0.016     8.026  2400.429  2618.821
J=   601 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.073    36.318   374.034     0.016     8.027  2400.484  2618.821
J=   602 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.182    35.618   373.916     0.016     8.027  2400.540  2618.821
J=   603 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.282    34.935   373.799     0.016     8.027  2400.594  2618.821
J=   604 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.363    34.289   373.681     0.016     8.027  2400.649  2618.821
J=   605 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.467    33.568   373.564     0.016     8.027  2400.704  2618.821
J=   606 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.541    32.921   373.447     0.016     8.028  2400.758  2618.821
J=   607 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.613    32.268   373.330     0.016     8.028  2400.813  2618.821
J=   608 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.686    31.606   373.213     0.016     8.028  2400.867  2618.821
J=   609 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.751    30.952   373.096     0.016     8.028  2400.921  2618.821
J=   610 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.806    30.323   372.980     0.016     8.028  2400.975  2618.821
J=   611 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.856    29.699   372.863     0.016     8.028  2401.029  2618.821
J=   612 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.907    29.061   372.747     0.016     8.029  2401.082  2618.821
J=   613 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.941    28.471   372.631     0.016     8.029  2401.136  2618.821
J=   614 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.989    27.817   372.515     0.016     8.029  2401.189  2618.821
J=   615 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.011    27.251   372.399     0.016     8.029  2401.242  2618.821
J=   616 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.048    26.625   372.284     0.016     8.029  2401.295  2618.821
J=   617 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.067    26.050   372.168     0.016     8.030  2401.347  2618.821
J=   618 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.094    25.440   372.053     0.016     8.030  2401.400  2618.821
J=   619 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.114    24.846   371.938     0.016     8.030  2401.452  2618.821
